Baseline 100%T,,sample4,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
600.0294189,0.1574631482,600.0294189,-2.226136166E-5,
598.9921265,0.1571425796,598.9921265,0.0002073961223,
597.9544678,0.156780839,597.9544678,0.0002178073773,
597.0648804,0.1561978608,597.0648804,-5.963717558E-5,
596.0267334,0.1564789861,596.0267334,-0.0001389854151,
594.9883423,0.1563544869,594.9883423,0.0001833372371,
593.949646,0.1558788568,593.949646,0.0002554660896,
593.059082,0.1558824927,593.059082,0.0005248702946,
592.0198364,0.1559082121,592.0198364,0.0005082576536,
590.9803467,0.1558258235,590.9803467,0.0005009493325,
589.9405518,0.1552812159,589.9405518,0.0009040499572,
589.0491333,0.1554351002,589.0491333,0.0003487722424,
588.0087891,0.1549780071,588.0087891,0.001145098591,
586.9682007,0.1552262157,586.9682007,0.0007319987053,
585.9273682,0.1550717801,585.9273682,0.0005537430989,
585.0349731,0.154947862,585.0349731,0.0007182562258,
583.9935913,0.1546144336,583.9935913,0.0008121805149,
582.9519653,0.154330343,582.9519653,0.001002243604,
582.0588989,0.1541484892,582.0588989,0.00107596186,
581.0167847,0.1536486447,581.0167847,0.001384515315,
579.9743042,0.153508842,579.9743042,0.001447753515,
578.9316406,0.1533399671,578.9316406,0.00117050868,
578.0376587,0.1530117542,578.0376587,0.001258403994,
576.9944458,0.1525725275,576.9944458,0.001452610362,
575.9509888,0.1522435993,575.9509888,0.001522040926,
575.0563354,0.1516426057,575.0563354,0.001757143065,
574.0123291,0.1515042931,574.0123291,0.001606110134,
572.9680786,0.1509680897,572.9680786,0.001729229698,
572.0728149,0.1501736641,572.0728149,0.001831847359,
571.0280151,0.1501945406,571.0280151,0.001652074512,
569.9830322,0.1498766989,569.9830322,0.001650489401,
568.9376831,0.1491919458,568.9376831,0.00175846857,
568.0415039,0.148817867,568.0415039,0.001944161952,
566.9957275,0.1479291618,566.9957275,0.001947516226,
565.949646,0.1472438872,565.949646,0.001745967078,
565.0527954,0.1470608413,565.0527954,0.001721692854,
564.0062256,0.1465733647,564.0062256,0.001752022887,
562.9594116,0.1469139904,562.9594116,0.001994790975,
562.0618896,0.1457127631,562.0618896,0.001785240136,
561.0145874,0.145271644,561.0145874,0.001631677034,
559.96698,0.144810766,559.96698,0.001828909852,
559.0688477,0.1444470137,559.0688477,0.00149668823,
558.020813,0.1448964477,558.020813,0.001375452266,
556.9724121,0.1436201334,556.9724121,0.001731646713,
556.0736694,0.1439942271,556.0736694,0.001867358456,
555.0248413,0.1440367103,555.0248413,0.001317002112,
553.975708,0.1435684264,553.975708,0.001451779157,
552.9263916,0.1427802444,552.9263916,0.001537627308,
552.0267334,0.1425746679,552.0267334,0.001503727632,
550.9768677,0.1426727027,550.9768677,0.001537341508,
549.9267578,0.1428593397,549.9267578,0.001507572015,
549.0264893,0.1428321153,549.0264893,0.001613670844,
547.9758911,0.1426274776,547.9758911,0.001601901022,
546.9250488,0.1421282738,546.9250488,0.001915430534,
546.0241089,0.1425643563,546.0241089,0.001655322616,
544.9728394,0.1434947252,544.9728394,0.001250719535,
544.0714722,0.1434713751,544.0714722,0.001763874781,
543.0196533,0.1446494758,543.0196533,0.002161724027,
541.9676514,0.144718796,541.9676514,0.002350270748,
541.0656738,0.1424223632,541.0656738,0.002830124693,
540.0131226,0.1435699761,540.0131226,0.00291528157,
538.9603271,0.1449593604,538.9603271,0.003005433595,
538.0577393,0.1456600577,538.0577393,0.00373251969,
537.0045166,0.1464879364,537.0045166,0.00435732305,
535.9509888,0.1461432427,535.9509888,0.004881415982,
535.0477905,0.1483349353,535.0477905,0.005655262619,
533.9937744,0.1491517276,533.9937744,0.006509392988,
532.9395752,0.1470029503,532.9395752,0.00759179797,
532.0357666,0.148704946,532.0357666,0.008693043143,
530.9810181,0.1509634256,530.9810181,0.01128223166,
529.9260864,0.1523600966,529.9260864,0.01337161008,
529.0216675,0.1514832079,529.0216675,0.015346881,
527.9662476,0.1508425474,527.9662476,0.01868277788,
527.0614014,0.1511299461,527.0614014,0.02226517349,
526.0054932,0.1521073729,526.0054932,0.02825246379,
524.9494019,0.1522226185,524.9494019,0.0364513658,
524.0439453,0.1532176137,524.0439453,0.04497662187,
522.9873657,0.1538442969,522.9873657,0.05814658105,
521.930542,0.154440552,521.930542,0.07286419719,
521.0244751,0.1548273116,521.0244751,0.08937536925,
519.9671631,0.1555122733,519.9671631,0.1159114763,
519.06073,0.1555398554,519.06073,0.1430392563,
518.0029907,0.1554210633,518.0029907,0.177692309,
516.9450073,0.1560781151,516.9450073,0.2200037092,
516.0379639,0.1563248038,516.0379639,0.2536674738,
514.9794922,0.1567395031,514.9794922,0.3009025455,
514.0720825,0.1570856422,514.0720825,0.3523211479,
513.0131836,0.1571925879,513.0131836,0.4047060013,
511.9540405,0.1572308689,511.9540405,0.4548978806,
511.0460205,0.1573187411,511.0460205,0.4883491695,
509.9864197,0.1573869735,509.9864197,0.5234232545,
508.9266052,0.1573108882,508.9266052,0.5501337647,
508.0179749,0.1575075388,508.0179749,0.5671365857,
506.9577026,0.1575676203,506.9577026,0.5736302733,
506.0487061,0.1578136683,506.0487061,0.5708144307,
504.9880066,0.1578298658,504.9880066,0.5613127947,
503.9270325,0.1576754302,503.9270325,0.5449109077,
503.0174561,0.1573141664,503.0174561,0.5255532861,
501.9560547,0.1577125639,501.9560547,0.4965547621,
501.0461121,0.1574600339,501.0461121,0.4741587341,
499.9842529,0.1570682526,499.9842529,0.4470262825,
499.0739441,0.1570192277,499.0739441,0.427829355,
498.0116577,0.156650424,498.0116577,0.4021111429,
496.9491577,0.1560249478,496.9491577,0.3767254949,
496.0382385,0.155676946,496.0382385,0.3575203717,
494.9752808,0.1558058411,494.9752808,0.3373636603,
494.0639954,0.1557433009,494.0639954,0.3232869208,
493.0006104,0.1568718404,493.0006104,0.3074854314,
491.9370117,0.1557189524,491.9370117,0.2951487303,
491.0251465,0.1545083523,491.0251465,0.2841850817,
489.9611206,0.1554064453,489.9611206,0.272700429,
489.0488892,0.1557193995,489.0488892,0.2642094493,
487.9844055,0.1549989432,487.9844055,0.2564662397,
487.0718079,0.1542462558,487.0718079,0.2507504523,
486.0069275,0.1551839262,486.0069275,0.2434006333,
484.941803,0.1565480232,484.941803,0.2372312695,
484.0286255,0.1550211012,484.0286255,0.2340041548,
482.9630737,0.1545725614,482.9630737,0.2312683612,
482.0495605,0.1545280367,482.0495605,0.2293126136,
480.9835815,0.1557668597,480.9835815,0.227843076,
480.0697021,0.156804353,480.0697021,0.2268845886,
479.0032959,0.1575867832,479.0032959,0.2254611254,
477.936676,0.1579475999,477.936676,0.2235400081,
477.0222473,0.1587342024,477.0222473,0.2210513502,
475.9552002,0.1592309773,475.9552002,0.216738224,
475.0404053,0.1598090231,475.0404053,0.2118913084,
473.9729309,0.1606941372,473.9729309,0.2041492611,
473.0578003,0.1609602571,473.0578003,0.1966889948,
471.9899292,0.1614928097,471.9899292,0.1876073927,
471.0744019,0.1618471295,471.0744019,0.1806978285,
470.006134,0.1624095589,470.006134,0.1704866141,
468.9376221,0.1631229371,468.9376221,0.1591137052,
468.0215454,0.1635563672,468.0215454,0.1489013135,
466.9526367,0.1637366861,466.9526367,0.1392050534,
466.0362244,0.1641433686,466.0362244,0.1318163425,
464.9668884,0.1645671129,464.9668884,0.1235874221,
464.0501404,0.1645105481,464.0501404,0.1165670082,
462.9804077,0.1650222391,462.9804077,0.1084568352,
462.063324,0.1666061878,462.063324,0.1027617529,
460.9931641,0.167127654,460.9931641,0.09656669945,
460.0757141,0.1669245511,460.0757141,0.09251756966,
459.0051575,0.1661940366,459.0051575,0.08769524097,
457.9343872,0.1660817116,457.9343872,0.0818098411,
457.0164185,0.1664820164,457.0164185,0.07754526287,
455.9452515,0.1666954756,455.9452515,0.07320516557,
455.026947,0.1668706387,455.026947,0.06994433701,
453.9553833,0.1673490405,453.9553833,0.06607206911,
453.0367126,0.1683976203,453.0367126,0.0632416904,
451.9647522,0.1684915423,451.9647522,0.05968169495,
451.0457458,0.1688275933,451.0457458,0.05715062469,
449.9733887,0.1690253317,449.9733887,0.05437995493,
449.0540466,0.169240877,449.0540466,0.05248621479,
447.9812927,0.1691744477,447.9812927,0.04983057454,
447.061615,0.1691765934,447.061615,0.0473716706,
445.9884644,0.1690972596,445.9884644,0.04498635232,
445.0684509,0.169349134,445.0684509,0.04282236844,
443.9949036,0.1695733368,443.9949036,0.04062758014,
443.0745544,0.1699316651,443.0745544,0.03847488388,
442.0006104,0.1702192277,442.0006104,0.03596344963,
440.9264832,0.1698964089,440.9264832,0.03328212723,
440.0056152,0.1699809432,440.0056152,0.03143553063,
438.9310913,0.1703062207,438.9310913,0.02945574559,
438.0099182,0.1690499336,438.0099182,0.0279853195,
436.9349976,0.1693104506,436.9349976,0.02630135231,
436.0134888,0.1706762016,436.0134888,0.02470074035,
434.9382019,0.169584468,434.9382019,0.02302856185,
434.0163574,0.1704543382,434.0163574,0.02184774913,
432.9406738,0.1703888476,432.9406738,0.02071368694,
432.0184937,0.1704975814,432.0184937,0.01967021637,
430.9424438,0.1705542356,430.9424438,0.01863062568,
430.0199585,0.1704904884,430.0199585,0.01765856706,
428.943512,0.1706739068,428.943512,0.01652066782,
428.0207214,0.1706240922,428.0207214,0.01599650085,
426.9439087,0.1706806123,426.9439087,0.01491086744,
426.020752,0.1705064327,426.020752,0.01448471099,
424.943573,0.1705600619,424.943573,0.01365472656,
424.0201111,0.1699915826,424.0201111,0.01351052802,
422.9425659,0.1699783653,422.9425659,0.012957762,
422.0187988,0.1700503528,422.0187988,0.01272707526,
420.9408569,0.1695492864,420.9408569,0.01225397922,
420.0167847,0.1690897793,420.0167847,0.01217077859,
418.9384766,0.1691849232,418.9384766,0.01184478588,
418.0140686,0.1691843867,418.0140686,0.01154915523,
416.9353943,0.1679543406,416.9353943,0.01153937262,
416.0106812,0.1679095328,416.0106812,0.01132304128,
414.9316711,0.1679599881,414.9316711,0.01108119078,
414.0066223,0.1677346677,414.0066223,0.010900761,
412.9272156,0.1674890667,412.9272156,0.01093561482,
412.0018921,0.1676810384,412.0018921,0.01064203493,
411.0763855,0.1675896943,411.0763855,0.01065720897,
409.9964905,0.166688174,409.9964905,0.01061325241,
409.0706787,0.1664094478,409.0706787,0.01073568873,
407.990387,0.1664500833,407.990387,0.010420979,
407.0643005,0.1661572307,407.0643005,0.01052384172,
405.9836731,0.1658830047,405.9836731,0.0105235232,
405.057251,0.165461421,405.057251,0.01060548052,
403.9762573,0.1646261811,403.9762573,0.01044250932,
403.04953,0.1645543724,403.04953,0.01031427085,
401.9682007,0.1643850505,401.9682007,0.0103232041,
401.0411682,0.1645200104,401.0411682,0.01027949341,
399.9594727,0.1645167172,399.9594727,0.0104129985,
399.0321655,0.164231509,399.0321655,0.01058630273,
397.9501038,0.1641815603,397.9501038,0.01078854781,
397.0224915,0.1642053723,397.0224915,0.01092507597,
395.940094,0.1647264063,395.940094,0.01087392587,
395.0121765,0.166369468,395.0121765,0.0106711369,
393.9294434,0.1657027751,393.9294434,0.01057497691,
393.0012207,0.1653917432,393.0012207,0.01074027922,
392.072876,0.1674295664,392.072876,0.01045955904,
390.989624,0.1656332463,390.989624,0.01007237192,
390.0609741,0.1669561118,390.0609741,0.009691009298,
388.9773865,0.1682418883,388.9773865,0.009628411382,
388.0484619,0.1690638661,388.0484619,0.009426891804,
386.9645386,0.1690834761,386.9645386,0.009748029523,
386.0353088,0.1698282808,386.0353088,0.009666736238,
384.9510193,0.1709869355,384.9510193,0.009516817518,
384.0215149,0.1720748097,384.0215149,0.009025109001,
382.9368896,0.1725298911,382.9368896,0.008919826709,
382.0071106,0.1738262177,382.0071106,0.008803738281,
381.0771484,0.1745039523,381.0771484,0.00870999787,
379.9920654,0.1749921888,379.9920654,0.008731761016,
379.0618286,0.1763419658,379.0618286,0.00859726686,
377.9764099,0.1777132452,377.9764099,0.008162407205,
377.0458984,0.1771516353,377.0458984,0.007875335403,
375.960144,0.1784089506,375.960144,0.007771016099,
375.0293274,0.1793586165,375.0293274,0.007395090535,
373.9432373,0.1803153008,373.9432373,0.007058585063,
373.0121765,0.1814500242,373.0121765,0.00674991915,
371.9257507,0.1813682318,371.9257507,0.006898806896,
370.9943848,0.1814124435,370.9943848,0.0069840285,
370.0629272,0.1822178662,370.0629272,0.006640008651,
368.9760132,0.1830648631,368.9760132,0.006880686153,
368.0442505,0.1842124909,368.0442505,0.006765010767,
366.9570313,0.1852053702,366.9570313,0.006432487164,
366.0249939,0.1853615493,366.0249939,0.006198464893,
364.9374695,0.1873024404,364.9374695,0.005985117983,
364.0051575,0.1875993013,364.0051575,0.006080687046,
363.0727234,0.1896327585,363.0727234,0.005274665076,
361.9847107,0.1891784966,361.9847107,0.005013271235,
361.052002,0.1884129643,361.052002,0.005370471161,
359.9636841,0.1896111369,359.9636841,0.005185848102,
359.0307007,0.1908905804,359.0307007,0.005091418512,
357.9420471,0.1926803291,357.9420471,0.004793883301,
357.0087891,0.1915694326,357.0087891,0.004715867806,
356.0754089,0.193571195,356.0754089,0.004664083477,
354.9863281,0.1944779158,354.9863281,0.004158755764,
354.0526733,0.1953646988,354.0526733,0.004274236038,
352.9632874,0.1961510777,352.9632874,0.004005579278,
352.0293579,0.1973399073,352.0293579,0.004500161391,
350.9396667,0.1991666704,350.9396667,0.003952077124,
350.0054626,0.1992458403,350.0054626,0.003884764155,
349.071167,0.2003623247,349.071167,0.003748316318,
347.9810181,0.2034720778,347.9810181,0.003487604205,
347.0464478,0.2052503675,347.0464478,0.003660855349,
345.9559937,0.2070437819,345.9559937,0.003228300484,
345.0211792,0.2083622366,345.0211792,0.00338464696,
343.9303894,0.2098706961,343.9303894,0.003339229152,
342.9953308,0.2125057131,342.9953308,0.003165297909,
342.0601196,0.2150060833,342.0601196,0.002902746666,
340.9689026,0.2174611688,340.9689026,0.00282910862,
340.0334473,0.2201065272,340.0334473,0.002853653394,
338.9419556,0.2229554653,338.9419556,0.002560484922,
338.0062256,0.2253576964,338.0062256,0.002433250891,
337.0704041,0.2284171432,337.0704041,0.002280889777,
335.9784546,0.2319283038,335.9784546,0.002243575407,
335.0423889,0.2345994413,335.0423889,0.002167473547,
333.9501648,0.2386284769,333.9501648,0.001839931938,
333.0138245,0.2410383672,333.0138245,0.002174471738,
332.0773621,0.2446455806,332.0773621,0.001962883864,
330.9847107,0.2486452162,330.9847107,0.00209364784,
330.0480042,0.2519538999,330.0480042,0.002281410154,
328.9550476,0.2551546991,328.9550476,0.003230673727,
328.0181274,0.2592697442,328.0181274,0.003534107469,
326.9248657,0.263766855,326.9248657,0.003714452498,
325.9876709,0.2664282322,325.9876709,0.004270445555,
325.0503845,0.2708081007,325.0503845,0.004395264201,
323.9567261,0.2725781202,323.9567261,0.005305899307,
323.019165,0.2759869397,323.019165,0.005692294333,
321.9252319,0.2808748186,321.9252319,0.006349291187,
320.9874268,0.2846171856,320.9874268,0.006695315242,
320.04953,0.287932843,320.04953,0.007379713934,
318.9551697,0.2902157903,318.9551697,0.007997080684,
318.0170288,0.2946776748,318.0170288,0.007994576357,
316.9223938,0.2996298671,316.9223938,0.008298244327,
315.9840088,0.3042363524,315.9840088,0.008376879618,
315.0455322,0.3056843281,315.0455322,0.009549522772,
313.9505005,0.3093147576,313.9505005,0.01022439077,
313.0117493,0.3141197264,313.0117493,0.01142957248,
312.072937,0.3183292747,312.072937,0.01219540462,
310.977478,0.3216840029,310.977478,0.01340281777,
310.0384216,0.3243025243,310.0384216,0.01436701883,
308.942688,0.3272438347,308.942688,0.01616812497,
308.0033875,0.3291931152,308.0033875,0.0175480973,
307.0639954,0.3317790329,307.0639954,0.01890997216,
305.967865,0.3339845836,305.967865,0.02071232907,
305.0282288,0.3376733661,305.0282288,0.02245594934,
303.9318542,0.3401861787,303.9318542,0.02524309605,
302.9920044,0.3439405859,302.9920044,0.02785748243,
302.0520325,0.3457687199,302.0520325,0.03157350048,
300.9552612,0.3495814204,300.9552612,0.03593558073,
300.0150452,0.3525848091,300.0150452,0.04008438811,
299.0747375,0.3553768396,299.0747375,0.04495227337,
297.9776001,0.3581902385,297.9776001,0.05187219009,
297.0370789,0.35940516,297.0370789,0.05738814548,
295.9396667,0.3622554243,295.9396667,0.0653308183,
294.9989014,0.3639600575,294.9989014,0.07145194709,
294.0580444,0.364670068,294.0580444,0.07736636698,
292.9602661,0.3679022193,292.9602661,0.08609312773,
292.0191956,0.3712713122,292.0191956,0.09329863638,
291.0780029,0.3740626574,291.0780029,0.09958386421,
289.9798584,0.3770596981,289.9798584,0.1077452824,
289.0384521,0.3812995553,289.0384521,0.1178129539,
287.940033,0.3873718679,287.940033,0.1338300854,
286.9984131,0.3913820982,286.9984131,0.1472594738,
286.0567017,0.3957291842,286.0567017,0.1580673456,
284.9579163,0.4019423127,284.9579163,0.1662681699,
284.0159912,0.4069791138,284.0159912,0.1695279032,
283.0739746,0.4141154587,283.0739746,0.1734254956,
281.974823,0.4169474542,281.974823,0.176319778,
281.0325928,0.4208621979,281.0325928,0.1799680144,
279.933197,0.4244043827,279.933197,0.1838093549,
278.9907227,0.4281767607,278.9907227,0.1866113693,
278.0481873,0.4329954982,278.0481873,0.1882912368,
276.9484253,0.437189579,276.9484253,0.1879255325,
276.0056763,0.4405915737,276.0056763,0.1865334958,
275.0628357,0.4437722266,275.0628357,0.1844209582,
273.9627075,0.4477418363,273.9627075,0.1808485538,
273.0196533,0.4503862262,273.0196533,0.1770326644,
272.0765076,0.4529946148,272.0765076,0.1735331714,
270.9760437,0.4527537227,270.9760437,0.1704024523,
270.0327148,0.4565838277,270.0327148,0.1681469083,
268.9320068,0.4591878355,268.9320068,0.1648165137,
267.9884338,0.4614614546,267.9884338,0.1601974815,
267.0447998,0.4636684358,267.0447998,0.1556244195,
265.9437561,0.4666882157,265.9437561,0.1517500579,
264.9999084,0.4697164595,264.9999084,0.1486273855,
264.0559692,0.4763056338,264.0559692,0.1435889602,
262.9545898,0.481469214,262.9545898,0.1378688067,
262.010437,0.4872935414,262.010437,0.1345164627,
261.0662231,0.4925495684,261.0662231,0.1315655261,
259.9644775,0.4940811396,259.9644775,0.1289697438,
259.02005,0.4997785091,259.02005,0.125944376,
258.075531,0.5078347921,258.075531,0.1210208312,
256.9735107,0.5131785274,256.9735107,0.1154488027,
256.0287781,0.5210555196,256.0287781,0.1116537377,
254.9265137,0.5319020748,254.9265137,0.1084812954,
253.9816132,0.542783916,253.9816132,0.1060460731,
253.0366211,0.5526697636,253.0366211,0.103980504,
251.934021,0.560500741,251.934021,0.1018199474,
250.9888306,0.5724954605,250.9888306,0.09965780377,
250.0435638,0.5845708251,250.0435638,0.09856701642,

Baseline 100%T,
Baseline 100%T
Collection Time: 05.06.2024 15:03:17
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        600.0
Stop (nm)                         250.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         300.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.2000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 05.06.2024 14:29:15
Method Modifications:
Cell Changer 6x6 Changed: 05.06.2024 14:29:17, Old:1, New:0
UVVIS SAT Changed: 05.06.2024 14:33:01, Old:0.0125, New:0.2000
NIR SAT Changed: 05.06.2024 14:33:01, Old:0.0125, New:0.2000
Common SAT Changed: 05.06.2024 14:33:01, Old:0.0125, New:0.2000
Temp Controller Changed: 05.06.2024 14:33:11, Old:0, New:2
Sipper Type Changed: 05.06.2024 14:33:11, Old:Internal RSA, New:External sipper
Baseline Correction Changed: 05.06.2024 14:33:25, Old:0, New:1
End Method Modifications
<Current Wavelength> , 250.0

sample4,
sample4
Collection Time: 05.06.2024 15:06:01
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        600.0
Stop (nm)                         250.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         300.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.2000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 05.06.2024 14:29:15
Method Modifications:
Cell Changer 6x6 Changed: 05.06.2024 14:29:17, Old:1, New:0
UVVIS SAT Changed: 05.06.2024 14:33:01, Old:0.0125, New:0.2000
NIR SAT Changed: 05.06.2024 14:33:01, Old:0.0125, New:0.2000
Common SAT Changed: 05.06.2024 14:33:01, Old:0.0125, New:0.2000
Temp Controller Changed: 05.06.2024 14:33:11, Old:0, New:2
Sipper Type Changed: 05.06.2024 14:33:11, Old:Internal RSA, New:External sipper
Baseline Correction Changed: 05.06.2024 14:33:25, Old:0, New:1
End Method Modifications
<Current Wavelength> , 250.0

