 ,Area1,Mean1,StdDev1,Min1,Max1,Area2,Mean2,StdDev2,Min2,Max2
1,340,8943.1328,3174.0110,2755,15308,340,5156.2441,3662.1497,1563,15308
2,340,8780.9707,3148.0063,2824,15305,340,3870.2676,1107.3550,1533,7303
3,340,8893.8115,3220.8103,2880,15303,340,3940.8472,1137.0410,1469,7667
4,340,8820.0908,3220.9763,3006,15302,340,3882.6707,1113.0283,1539,7557
5,340,8812.5674,3205.4404,3210,15304,340,3924.3735,1134.4098,1583,7739
6,340,8743.6562,3184.9851,3046,15302,340,3913.5117,1143.8568,1631,7314
7,340,8714.4414,3197.8062,2532,15302,340,3899.8264,1134.0876,1552,7687
8,340,8748.5293,3225.9546,2394,15301,340,3881.4265,1122.6571,1488,7859
9,340,8765.7148,3196.4326,2905,15301,340,3877.7617,1133.9325,1587,6743
10,340,9689.0176,3456.7871,3051,15301,340,4454.5264,1363.0028,1741,8748
11,340,10603.4238,3362.3162,3775,15301,340,5254.1470,1671.6050,1879,10811
12,340,10500.9854,3351.4875,3112,15300,340,5577.0586,1826.7659,2188,10705
13,340,10322.5352,3288.3782,3269,15301,340,5763.5557,2013.6680,1771,12117
14,340,10129.0322,3277.6030,3034,15300,340,6028.7529,2075.7708,1856,11670
15,340,9831.7676,3226.1064,3432,15300,340,6096.7471,2153.8989,2033,12230
16,340,9689.7178,3130.3569,2865,15301,340,6349.3530,2259.7351,2046,12986
17,340,9392.5557,3112.4443,3126,15301,340,6368.5557,2313.6816,1862,12527
18,340,9338.6650,3071.5693,2997,15301,340,6593.9854,2456.8896,1931,14233
19,340,9023.8086,3006.4133,2938,15301,340,6540.3413,2401.7661,1586,13438
20,340,8972.3203,3036.6736,2427,15301,340,6510.4883,2349.5706,1979,13522
21,340,8736.6855,2952.7957,2479,15301,340,6292.9941,2292.3625,1697,12888
22,340,8842.2998,2941.7366,2702,15301,340,6451.7881,2341.2671,2313,13408
23,340,8591.9385,2916.7791,3023,15301,340,6235.1353,2296.0894,1851,13864
24,340,8712.0059,3004.1421,2595,15301,340,6307.1675,2316.8379,2007,13525
25,340,8553.0322,2927.2039,2276,15302,340,6163.6440,2319.1792,1654,13599
26,340,8586.4033,2960.7390,2697,15301,340,6260.6792,2383.2974,1682,13915
27,340,8310.7207,2814.0190,2441,15301,340,6143.4795,2331.8079,1482,13280
28,340,8466.5088,2788.1943,2985,15172,340,6197.9766,2324.1487,1845,13751
29,340,8266.1172,2816.5081,2496,15271,340,6017.7500,2269.8987,2139,14229
30,340,8350.2295,2789.7883,2171,15044,340,6148.1177,2306.9478,1569,13203
31,340,8156.4175,2737.5759,2506,15193,340,6000.1235,2283.6472,1470,13413
32,340,8288.2822,2823.6372,2379,15302,340,6114.1558,2284.4609,1945,13897
33,340,8091.5586,2718.9365,2693,14687,340,6001.7295,2216.0918,1747,13205
34,340,8110.0557,2770.1626,2239,14796,340,5990.7061,2161.6875,1849,13373
35,340,8065.7236,2788.5173,2689,15150,340,6004.0117,2286.3787,1659,13397
36,340,7956.1733,2773.9844,2534,14677,340,5923.3413,2216.4792,1805,13118
37,340,7990.5942,2735.0044,2915,14700,340,5977.2471,2264.9292,1523,13558
38,340,7833.0264,2691.5730,2686,15130,340,5893.4648,2225.6885,1530,13677
39,340,7937.8853,2758.6519,2565,14568,340,5926.7881,2219.8792,1468,13252
40,340,7873.9531,2706.3206,2060,14197,340,5861.2119,2199.9407,1396,13863
41,340,7908.5586,2679.1465,2624,15069,340,5909.4175,2187.7817,1536,13954
42,340,7739.1206,2678.5625,2441,14511,340,5791.0117,2161.2510,1335,12896
43,340,7792.5615,2716.0422,2249,14536,340,5848.4263,2243.0579,1891,14299
44,340,7732.3530,2674.9744,2450,14988,340,5792.3853,2232.7175,1670,13816
45,340,7727.9263,2672.6926,2546,15094,340,5909.5586,2215.0083,1561,14085
46,340,7574.5708,2593.5569,2322,14993,340,5708.3647,2169.7727,1542,12822
47,340,7678.4678,2659.8738,1752,14674,340,5799.0557,2147.3208,1664,12573
48,340,7492.0234,2628.8767,2189,14212,340,5736.6206,2171.0576,1670,13438
49,340,7574.0234,2629.2615,2302,15101,340,5764.2646,2206.3845,1583,14408
50,340,7426.9707,2616.2014,2147,14633,340,5605.1147,2144.4580,1571,13649
51,340,7504.4443,2710.1897,2027,15303,340,5733.6353,2192.7280,1123,13465
52,340,7325.6294,2566.4114,2315,14141,340,5665.6235,2219.1919,1171,13247
53,340,7505.8413,2694.8552,2132,14346,340,5761.7822,2226.0769,1444,13185
54,340,7252.4116,2603.6738,1900,15303,340,5613.2178,2147.0400,1264,13553
55,340,7382.9473,2585.0801,2367,15164,340,5697.4736,2263.3005,1424,13361
56,340,7286.2881,2570.5288,2009,15086,340,5624.5117,2202.1963,1230,13026
57,340,7296.8882,2602.4348,2132,14856,340,5626.9443,2153.0874,1106,14830
58,340,7223.3882,2578.8184,2146,15303,340,5560.5322,2156.5925,1305,14198
59,340,7189.7471,2583.2761,2065,13942,340,5568.1440,2151.5444,1513,13877
60,340,7155.1001,2597.3550,1561,14566,340,5547.4561,2214.0100,1374,14405
61,340,7132.3530,2520.5334,1895,14226,340,5551.6851,2164.5950,1314,13700
62,340,7117.1089,2520.8083,2188,13554,340,5508.7705,2082.6118,1361,13712
63,340,7071.1914,2551.1985,1915,14525,340,5509.7295,2192.3899,1608,13862
64,340,7093.7148,2551.5122,2199,14945,340,5558.2881,2182.9844,1589,13759
65,340,7088.1118,2494.7661,2316,14726,340,5506.4561,2089.0708,1434,12909
66,340,7050.0708,2465.1147,2237,15303,340,5528.7617,2158.7637,1659,13234
67,340,6962.4678,2434.0002,2319,14327,340,5465.1089,2092.0642,1438,12884
68,340,6988.8237,2420.1616,1889,13752,340,5492.5176,2036.5579,1628,13269
69,340,6926.8442,2410.0999,2063,14383,340,5389.6089,2004.6261,1388,13495
70,340,7010.8057,2553.6921,1709,13837,340,5479.8970,2068.4988,1663,13780
71,340,6862.7998,2437.6567,1775,14650,340,5357.9028,1992.5031,1534,13221
72,340,6893.7266,2483.5396,2078,14560,340,5482.8999,2085.6301,1643,13765
73,340,6759.2764,2408.6250,2253,13577,340,5368.7705,2007.6857,1627,13584
74,340,6851.3325,2455.8049,1972,15078,340,5451.4146,2055.4214,1659,13224
75,340,6689.7002,2387.8694,1999,13421,340,5333.6323,2018.9697,1343,14822
76,340,6848.1089,2475.4199,1859,14290,340,5419.8647,2063.1616,1123,13294
77,340,6666.2793,2350.8269,2025,13596,340,5350.2998,2037.7633,1466,13605
78,340,6771.3179,2421.6758,2159,14316,340,5412.2383,2049.7827,1632,12313
79,340,6682.3765,2363.9998,2316,14607,340,5331.6528,2041.3059,1577,14742
80,340,6685.6675,2384.2334,1630,14010,340,5309.9321,2004.4423,1347,13014
81,340,6630.2969,2372.9043,1555,13919,340,5257.6001,2019.5277,1489,12728
82,340,6599.0767,2336.1599,1938,13362,340,5267.4883,2002.2509,1669,13063
83,340,6575.8267,2383.8005,1729,13139,340,5341.9883,2027.7716,1513,13028
84,340,6500.7441,2284.7815,1858,13779,340,5288.0972,2036.1493,1325,13552
85,340,6567.7412,2372.7378,2314,13553,340,5289.3530,2041.3844,1456,13351
86,340,6520.9204,2419.7368,1537,14120,340,5258.0708,2025.7815,1315,14246
87,340,6511.3442,2361.2493,1422,12864,340,5297.7412,2017.0305,1618,12713
88,340,6430.0796,2373.1238,1625,13816,340,5177.0264,2000.5608,1239,12689
89,340,6521.9146,2363.3450,2073,12937,340,5255.0972,2026.2844,1401,13254
90,340,6392.2119,2347.2322,1465,13032,340,5146.5615,1988.9192,1274,12118
91,340,6456.4590,2290.4443,1839,13676,340,5205.9263,2010.9800,1372,12113
92,340,6292.4146,2290.6169,1819,11943,340,5145.4619,1927.2666,1518,11674
93,340,6389.7266,2297.6914,1859,12303,340,5198.6353,1957.8524,981,12076
94,340,6267.5854,2324.5559,1839,12785,340,5078.8027,1896.7169,1121,10450
95,340,6374.2764,2290.0576,1938,12739,340,5182.5737,1970.8375,1258,12386
96,340,6128.6353,2157.4941,1858,11461,340,5034.8589,1912.1642,1366,10913
97,340,6280.8442,2253.0593,1572,12000,340,5138.8057,1929.2809,1258,11961
98,340,6129.1821,2247.8142,1716,11765,340,5025.2383,1909.8851,1559,12462
99,340,6242.4263,2307.4001,1782,12317,340,5101.5498,1954.0327,1078,11916
100,340,6077.2236,2267.3442,1348,13373,340,5040.7969,1974.6886,983,11707
101,340,6254.9087,2259.6121,1379,11812,340,5132.7646,1973.5306,1178,13143
102,340,6150.2031,2152.2878,1769,12329,340,5030.7646,1897.6748,1289,12617
103,340,6152.1616,2245.7249,1610,12155,340,5057.3115,1936.8121,1383,12605
104,340,6071.9971,2228.1064,1716,12143,340,5082.9824,1956.0898,1302,13239
105,340,6146.6885,2285.2361,1457,12539,340,5034.6528,1994.5659,1137,11815
106,340,6043.9058,2194.7810,1691,12703,340,4994.5796,1867.9739,1272,11469
107,340,6050.9263,2197.3928,1686,12382,340,5022.4736,1905.2081,1306,11200
108,340,6044.4385,2174.6511,1952,12129,340,5016.8354,1943.7643,1477,12098
109,340,5953.4883,2175.8208,1751,11928,340,4915.9971,1872.1763,1145,11479
110,340,6010.6616,2166.4346,1302,11855,340,5012.4648,1892.0240,1102,10783
111,340,5857.4678,2130.7034,1497,11703,340,4918.3208,1859.0703,1333,11530
112,340,5951.8618,2187.4324,1602,12198,340,4985.9736,1923.1661,1285,12588
113,340,5906.8560,2132.0476,1553,11857,340,4904.0708,1827.3025,1529,11015
114,340,5964.1851,2160.8813,1629,12349,340,4971.3413,1870.3296,1290,10599
115,340,5777.0737,2097.9648,1477,12186,340,4880.9883,1825.9630,858,10966
116,340,5886.2646,2151.0337,1655,12438,340,4967.8057,1845.7002,1045,11340
117,340,5730.4854,2107.9431,1520,11653,340,4804.1733,1765.5009,1363,10614
118,340,5860.3970,2098.7417,1170,12243,340,4907.5176,1856.2888,1459,11841
119,340,5740.9795,2079.8914,1394,11860,340,4846.3267,1791.5116,1542,11266
120,340,5733.1177,2082.0176,1545,11231,340,4898.2148,1806.7053,1403,10719
121,340,5715.4561,2030.9384,1319,11232,340,4805.4502,1843.7754,1424,10870
122,340,5740.7266,2092.1111,1524,11689,340,4812.9531,1790.2465,1427,10152
123,340,5700.5146,2070.3010,1467,10928,340,4826.6587,1809.4541,1202,11360
124,340,5662.7090,2020.3623,1727,11248,340,4793.0322,1739.1824,1211,10517
125,340,5642.6060,2053.9514,1778,10895,340,4823.7822,1798.4352,1323,10797
126,340,5682.1792,2107.7593,1499,11740,340,4780.6440,1783.3601,1286,10420
127,340,5650.3208,2057.9128,1519,11105,340,4809.6675,1832.1057,1208,11498
128,340,5570.8530,2033.6730,1411,11260,340,4782.7266,1817.4019,1293,10120
129,340,5634.4971,2082.2549,1515,11225,340,4833.6558,1869.5570,1150,10493
130,340,5504.7881,2013.3140,1486,11426,340,4776.0972,1856.6700,1022,11082
131,340,5622.7969,2109.5881,1579,12074,340,4866.2881,1885.1722,1604,11091
132,340,5521.8999,2037.2772,1480,10906,340,4733.7002,1803.1283,1245,10753
133,340,5608.3208,2029.6655,1562,11185,340,4825.0352,1862.2208,962,11186
134,340,5453.2588,2019.8801,1316,11169,340,4720.3970,1797.6923,1102,10769
135,340,5590.6885,2058.5278,1542,11368,340,4825.3296,1882.6978,969,11105
136,340,5434.5146,1996.0195,1444,10777,340,4690.8677,1861.2474,1190,10678
137,340,5567.1323,2049.3818,1616,11444,340,4784.3057,1835.1913,1285,11187
138,340,5382.2705,1961.8036,1529,10521,340,4645.9146,1769.9425,1334,11481
139,340,5513.6528,2031.7167,1393,11090,340,4742.3999,1788.4200,1381,12218
140,340,5393.7148,1907.4491,1484,10557,340,4657.8706,1749.3035,1154,10834
141,340,5438.0615,1954.6909,1554,10993,340,4757.9912,1845.2244,1132,10577
142,340,5355.2852,1930.4617,1614,10817,340,4670.7676,1751.0216,981,11014
143,340,5404.5234,1901.3853,1674,10431,340,4724.5737,1737.8073,960,11230
144,340,5335.3057,1919.7386,1708,10544,340,4611.0942,1737.9023,1209,10591
145,340,5338.5293,1901.6156,1393,10799,340,4666.8765,1727.8444,1441,10041
146,340,5290.7822,1959.9672,1522,10539,340,4637.3765,1763.3792,945,11477
147,340,5263.7236,1901.7699,1461,10612,340,4617.2295,1693.8687,1428,10471
148,340,5276.6851,1887.4897,1569,10792,340,4601.8530,1763.3326,1558,10070
149,340,5280.3794,1892.2975,1516,11132,340,4587.1323,1747.2816,1200,11026
150,340,5255.8384,1906.7626,1557,10354,340,4591.7471,1707.4789,1200,11082
151,340,5248.8267,1900.8683,1533,10658,340,4551.1704,1757.8898,1358,10864
152,340,5224.8296,1870.6832,1455,9975,340,4612.5767,1710.7565,1375,10085
153,340,5155.5352,1872.3823,1545,9990,340,4539.2295,1715.0801,1522,9711
154,340,5245.7969,1917.1969,1514,10369,340,4619.3765,1693.4646,1572,9990
155,340,5116.6118,1834.6797,1571,9919,340,4540.3179,1719.6967,1288,9800
156,340,5193.1353,1882.1354,1736,10589,340,4609.3472,1742.1968,1481,10185
157,340,5091.1206,1820.5481,1795,9707,340,4509.5586,1693.4042,1447,9676
158,340,5201.6265,1871.8936,1746,10085,340,4605.6177,1744.0756,1181,11176
159,340,5097.8589,1809.5876,1285,10293,340,4512.8208,1695.4918,1537,10122
160,340,5122.7910,1863.4414,1566,9911,340,4581.7559,1717.9037,1026,9965
161,340,5036.3413,1797.0236,1444,10139,340,4509.0264,1753.1202,1442,11249
162,340,5116.4028,1829.3181,1506,10020,340,4535.6265,1777.8468,1465,11051
163,340,5017.2822,1825.7684,1655,9703,340,4490.2588,1739.5942,1267,10177
164,340,5054.5410,1819.0295,1651,9890,340,4540.2939,1713.2983,1264,11080
165,340,4988.2764,1788.5343,1451,9986,340,4462.9087,1639.0903,1726,10931
166,340,5069.7793,1799.3126,1763,10205,340,4474.3472,1662.8156,1238,9955
167,340,4968.5679,1744.8221,1724,9869,340,4439.1030,1646.6763,1397,9652
168,340,5028.0557,1779.5026,1782,9663,340,4504.4028,1701.4319,1266,10526
169,340,4938.3384,1757.5353,1381,9356,340,4469.1973,1683.5083,1062,10568
170,340,4935.9116,1777.1288,1826,9595,340,4427.1821,1705.2867,1096,10824
171,340,4929.3115,1779.8950,1388,9755,340,4413.6001,1664.1769,1406,10196
172,340,4965.7119,1774.2079,1192,10424,340,4447.6973,1658.0458,1207,9794
173,340,4892.6792,1750.8928,1538,9544,340,4430.1470,1634.1473,1193,9960
174,340,4914.8057,1770.9550,1542,9685,340,4413.3384,1668.8253,1039,10440
175,340,4890.1943,1757.2698,1623,10094,340,4449.1118,1627.2987,1390,9447
176,340,4840.6411,1765.3739,1463,9755,340,4358.7764,1634.9310,1417,9376
177,340,4878.7148,1760.2520,1557,9436,340,4437.8267,1613.2842,1395,9268
178,340,4800.1587,1757.6359,1419,9479,340,4319.5352,1564.3268,1429,8715
179,340,4872.4263,1801.3630,1537,10494,340,4460.2939,1650.6293,1115,10261
180,340,4838.7734,1749.3568,1504,9870,340,4327.1704,1596.4103,1394,8868
181,340,4890.2383,1767.7654,1438,10572,340,4424.1147,1635.1007,1552,9298
182,340,4758.3735,1747.8860,1399,10623,340,4281.8823,1589.5500,1389,9079
183,340,4840.1558,1798.7520,1400,9985,340,4402.2178,1654.6462,1228,9389
184,340,4746.7734,1710.1888,1443,9408,340,4284.9385,1529.2354,1394,9589
185,340,4814.0586,1702.6947,1464,9996,340,4355.5527,1581.5237,1196,9000
186,340,4736.8325,1712.1346,1520,10244,340,4337.4648,1578.7059,1292,8921
187,340,4715.5381,1719.9224,1317,9370,340,4324.2354,1558.3162,1143,9232
188,340,4724.2061,1724.5659,1324,9447,340,4342.7119,1581.6470,1539,9395
189,340,4734.0381,1735.7581,1257,9150,340,4271.6885,1589.9919,1444,9061
190,340,4795.4971,1684.9216,1403,9750,340,4354.4175,1576.6100,1140,8926
191,340,4645.1265,1672.7582,1247,10238,340,4291.5649,1608.3782,1252,9233
192,340,4756.7617,1726.1284,1287,9743,340,4397.2295,1610.8918,1285,9633
193,340,4665.0117,1721.0010,1393,9683,340,4221.3237,1536.9640,1192,9946
194,340,4737.8853,1710.8933,1353,9376,340,4343.8618,1611.7885,1196,9889
195,340,4645.5293,1723.4565,1296,9517,340,4286.2090,1549.6591,1211,9666
196,340,4747.9116,1748.8815,1517,9994,340,4391.9502,1591.1748,1246,9363
197,340,4626.7646,1731.0526,1465,9570,340,4253.2529,1575.4707,1188,9006
198,340,4761.9292,1721.5566,1590,9606,340,4361.2764,1562.8260,1314,9279
199,340,4587.0796,1673.8386,1352,9009,340,4265.2295,1534.6084,1296,9447
200,340,4694.6792,1715.6276,1545,9520,340,4319.2295,1563.8746,1255,9270
